;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
 2+1 odst.6MW;;;;;;2+1 ods10MW;;;;;; 1+1 odst 6MW;;;;;; 1+1 odst 10 MW;;;;;;1+0;;;;;;2+1 odst 1GT 10MW;;;;;;2+1 odst 1GT 13MW;;;;;
ÈAS;Výkon celkový;Výkon GT 21;Výkon GT 22;Výkon TG 20;;ÈAS;Výkon celkový;Výkon GT 21;Výkon GT 22;Výkon TG 20;;ÈAS;Výkon celkový;Výkon GT 21;Výkon GT 22;Výkon TG 20;;ÈAS;Výkon celkový;Výkon GT 21;Výkon GT 22;Výkon TG 20;;ÈAS;Výkon celkový;Výkon GT 21;Výkon GT 22;Výkon TG 20;;ÈAS;Výkon celkový;Výkon GT 21;Výkon GT 22;Výkon TG 20;;ÈAS;Výkon celkový;Výkon GT 21;Výkon GT 22;Výkon TG 20;
0:00;836;287;285;263;;0:00;836;287;285;263;;0:00;405;291;;114;;0:00;384;272;;112;;0:00;272;272;;0;;0:00;836;287;285;263;;0:00;848;293;291;264;13
0:01;818;277;276;264;;0:01;826;281;281;263;;0:01;394;282;;113;;0:01;372;262;;110;;0:01;262;262;;0;;0:01;826;281;281;263;;0:01;823;282;280;261;13
0:02;802;268;269;264;;0:02;800;269;269;262;;0:02;384;272;;112;;0:02;360;255;;105;;0:02;255;255;;0;;0:02;800;269;269;262;;0:02;799;271;270;259;13
0:03;772;254;255;263;;0:03;771;255;256;259;;0:03;370;262;;108;;0:03;351;247;;104;;0:03;247;247;;0;;0:03;771;255;256;259;;0:03;762;257;256;250;13
0:04;743;243;241;259;;0:04;740;247;247;246;;0:04;360;255;;105;;0:04;341;233;;108;;0:04;233;233;;0;;0:04;740;247;247;246;;0:04;730;248;248;235;13
0:05;709;229;227;253;;0:05;711;236;236;239;;0:05;351;247;;104;;0:05;320;221;;99;;0:05;219;219;;0;;0:05;711;236;236;239;;0:05;705;236;236;233;13
0:06;679;215;216;248;;0:06;691;225;227;238;;0:06;341;233;;108;;0:06;316;217;;99;;0:06;206;206;;0;;0:06;691;225;227;238;;0:06;679;225;223;231;13
0:07;651;205;203;244;;0:07;662;211;213;238;;0:07;320;221;;99;;0:07;303;204;;99;;0:07;195;195;;0;;0:07;662;211;213;238;;0:07;647;211;212;224;13
0:08;617;191;189;237;;0:08;633;200;199;234;;0:08;316;217;;99;;0:08;288;193;;95;;0:08;181;181;;0;;0:08;633;200;199;234;;0:08;617;200;199;218;13
0:09;583;177;175;231;;0:09;606;187;188;231;;0:09;303;204;;99;;0:09;269;180;;89;;0:09;167;167;;0;;0:09;601;195;196;211;;0:09;584;185;186;213;13
0:10;548;162;162;223;;0:10;574;173;174;227;;0:10;288;193;;95;;0:10;250;166;;84;;0:10;154;154;;0;;0:10;590;195;184;211;;0:10;552;172;172;208;13
0:11;520;152;152;216;;0:11;541;159;160;221;;0:11;269;180;;89;;0:11;234;152;;82;;0:11;143;143;;0;;0:11;574;194;170;209;;0:11;520;158;159;203;13
0:12;484;138;138;209;;0:12;513;149;149;215;;0:12;250;166;;84;;0:12;142;142;;0;;0:12;130;130;;0;;0:12;560;194;157;209;;0:12;492;147;148;197;13
0:13;451;124;124;203;;0:13;479;135;135;209;;0:13;234;152;;82;;0:13;127;127;;0;;0:13;116;116;;0;;0:13;547;194;146;206;;0:13;459;133;134;192;13
